variable,group,value
1,0:00,17.055
1,0:20,13.766
1,0:40,15.032
1,1:00,13.051
1,1:20,16.535
1,1:40,19.841
1,2:00,13.223
1,2:20,17.393
1,2:40,11.862
1,3:00,14.393
1,3:20,14.286
1,3:40,14.762
1,4:00,13.641
1,4:20,13.075
1,4:40,13.223
1,5:00,11.675
1,5:20,14.191
1,5:40,12.649
1,6:00,18.043
1,6:20,17.569
1,6:40,18.669
1,7:00,16.535
1,7:20,16.456
1,7:40,15.535
1,8:00,15.993
1,8:20,15.966
1,8:40,15.584
1,9:00,15.325
1,9:20,14.586
1,9:40,14.258
1,10:00,15.123
1,10:20,14.356
1,10:40,14.257
1,11:00,14.133
1,11:20,14.555
1,11:40,14.478
1,12:00,14.125
1,12:20,14.145
1,12:40,14.635
1,13:00,13.564
1,13:20,13.567
1,13:40,13.567
1,14:00,13.234
1,14:20,13.679
1,14:40,13.123
1,15:00,13.111
1,15:20,13.235
1,15:40,13.456
1,16:00,13.144
1,16:20,13.235
1,16:40,13.456
1,17:00,13.586
1,17:20,13.425
1,17:40,13.144
1,18:00,13.136
1,18:20,13.458
1,18:40,13.753
1,19:00,13.156
1,19:20,13.452
1,19:40,13.365
1,20:00,13.475
1,20:20,13.735
1,20:40,13.425
1,21:00,13.365
1,21:20,13.485
1,21:40,13.753
1,22:00,13.562
1,22:20,13.124
1,22:40,13.258
1,23:00,13.742
1,23:20,13.146
1,23:40,13.525
4,0:00,16.751
4,0:20,15.26
4,0:40,15.393
4,1:00,16.747
4,1:20,16.62
4,1:40,16.568
4,2:00,16.245
4,2:20,16.123
4,2:40,15.747
4,3:00,15.762
4,3:20,15.453
4,3:40,14.987
4,4:00,14.863
4,4:20,14.753
4,4:40,14.568
4,5:00,14.262
4,5:20,14.262
4,5:40,14.262
4,6:00,14.262
4,6:20,14.262
4,6:40,14.262
4,7:00,14.262
4,7:20,14.262
4,7:40,14.262
4,8:00,14.262
4,8:20,14.262
4,8:40,14.262
4,9:00,14.262
4,9:20,14.262
4,9:40,14.262
4,10:00,14.262
4,10:20,14.262
4,10:40,14.262
4,11:00,14.262
4,11:20,14.262
4,11:40,14.262
4,12:00,14.206
4,12:20,14.206
4,12:40,14.206
4,13:00,14.206
4,13:20,14.206
4,13:40,14.206
4,14:00,14.206
4,14:20,14.206
4,14:40,14.206
4,15:00,14.145
4,15:20,14.206
4,15:40,14.206
4,16:00,14.456
4,16:20,14.206
4,16:40,14.206
4,17:00,14.206
4,17:20,14.206
4,17:40,14.206
4,18:00,14.451
4,18:20,14.451
4,18:40,14.451
4,19:00,14.451
4,19:20,14.451
4,19:40,14.451
4,20:00,13.546
4,20:20,13.546
4,20:40,13.546
4,21:00,13.546
4,21:20,13.546
4,21:40,13.546
4,22:00,12.345
4,22:20,12.345
4,22:40,12.345
4,23:00,12.345
4,23:20,12.345
4,23:40,12.345
6,0:00,17.379
6,0:20,17.379
6,0:40,17.379
6,1:00,16.256
6,1:20,16.256
6,1:40,16.256
6,2:00,16.256
6,2:20,16.256
6,2:40,15.456
6,3:00,15.456
6,3:20,15.456
6,3:40,14.812
6,4:00,14.812
6,4:20,14.812
6,4:40,13.323
6,5:00,13.323
